videoId,title,publishedAt,duration,viewCount,likeCount,commentCount,thumbnailUrl,publish_date,publish_hour,duration_seconds
UebSfjmQNvs,Do You Have a Free Will?,2024-06-11 14:00:01+00:00,0 days 00:12:18,6340620,275297,20639,https://i.ytimg.com/vi/UebSfjmQNvs/mqdefault.jpg,2024-06-11,14,738
3DFE8gZe9bA,We Are Making a VIDEO GAME,2024-06-09 20:08:11+00:00,0 days 00:01:01,1916496,130306,7466,https://i.ytimg.com/vi/3DFE8gZe9bA/mqdefault.jpg,2024-06-09,20,61
J8imlz6Lki8,Something Travels Faster than Light,2024-06-06 14:00:19+00:00,0 days 00:00:52,8042351,439145,5376,https://i.ytimg.com/vi/J8imlz6Lki8/mqdefault.jpg,2024-06-06,14,52
BLW4hCFwSXE,How Old Can You Get?,2024-05-30 14:00:07+00:00,0 days 00:00:58,10901659,564179,6214,https://i.ytimg.com/vi/BLW4hCFwSXE/mqdefault.jpg,2024-05-30,14,58
itBBsQRv0EU,Your Hidden Superpower,2024-05-28 14:00:01+00:00,0 days 00:01:47,1363897,39588,1454,https://i.ytimg.com/vi/itBBsQRv0EU/mqdefault.jpg,2024-05-28,14,107
71eUes30gwc,This Black Hole Could be Bigger Than The Universe,2024-05-21 14:00:02+00:00,0 days 00:11:44,8876009,279970,13456,https://i.ytimg.com/vi/71eUes30gwc/mqdefault.jpg,2024-05-21,14,704
i8wAjC69ZuY,Why Is the Night Sky Black?,2024-05-16 14:00:29+00:00,0 days 00:00:58,5026942,357655,3208,https://i.ytimg.com/vi/i8wAjC69ZuY/mqdefault.jpg,2024-05-16,14,58
_rBPwu2uS-w,Smoking is Awesome,2024-05-07 14:00:02+00:00,0 days 00:11:45,12681637,604413,36860,https://i.ytimg.com/vi/_rBPwu2uS-w/mqdefault.jpg,2024-05-07,14,705
W6-BGkuA2Gc,Why You Need a Space Elevator And How You Can Build One,2024-05-02 14:00:15+00:00,0 days 00:00:58,2491659,163155,1832,https://i.ytimg.com/vi/W6-BGkuA2Gc/mqdefault.jpg,2024-05-02,14,58
OvKr6loCciE,What Makes Kurzgesagt So Special?,2024-04-30 14:00:02+00:00,0 days 00:02:10,1117562,66574,2246,https://i.ytimg.com/vi/OvKr6loCciE/mqdefault.jpg,2024-04-30,14,130
BNAgDOZCydY,How You Can Live Forever... Maybe.,2024-04-25 14:00:13+00:00,0 days 00:01:00,13897178,584457,5232,https://i.ytimg.com/vi/BNAgDOZCydY/mqdefault.jpg,2024-04-25,14,60
S-gRXjKUnVs,Let’s Go on a Fantastical Journey,2024-04-18 14:00:30+00:00,0 days 00:00:55,1709184,116191,649,https://i.ytimg.com/vi/S-gRXjKUnVs/mqdefault.jpg,2024-04-18,14,55
L_JQOH1tEEA,There Are Thousands of Alien Empires in The Milky Way,2024-04-16 14:00:03+00:00,0 days 00:13:59,8749577,243304,12601,https://i.ytimg.com/vi/L_JQOH1tEEA/mqdefault.jpg,2024-04-16,14,839
LFfFlYQfXh0,Let's Cook a Galaxy,2024-04-11 14:00:23+00:00,0 days 00:00:59,5494388,284087,6726,https://i.ytimg.com/vi/LFfFlYQfXh0/mqdefault.jpg,2024-04-11,14,59
DRjmRNsPl1M,ONE Gene Determines How Many Fingers You Have,2024-04-04 14:00:09+00:00,0 days 00:00:55,10643271,518959,8482,https://i.ytimg.com/vi/DRjmRNsPl1M/mqdefault.jpg,2024-04-04,14,55
pjoQdz0nxf4,How The Dinosaurs Actually Died,2024-03-26 14:59:10+00:00,0 days 00:11:40,8610469,223011,9031,https://i.ytimg.com/vi/pjoQdz0nxf4/mqdefault.jpg,2024-03-26,14,700
cUD8Nt0JDlw,YOU Own the Moon. And Mars. And Venus.,2024-03-21 15:00:27+00:00,0 days 00:01:00,6057617,356717,3902,https://i.ytimg.com/vi/cUD8Nt0JDlw/mqdefault.jpg,2024-03-21,15,60
8ILQMRr1-8M,AI Can Literally Lend You a Hand,2024-03-14 15:00:10+00:00,0 days 00:00:54,5895826,371365,3894,https://i.ytimg.com/vi/8ILQMRr1-8M/mqdefault.jpg,2024-03-14,15,54
i981tDgvhPg,Will Europe Freeze over When the Gulf Stream Stops?,2024-03-07 15:00:38+00:00,0 days 00:00:56,2916499,180311,2238,https://i.ytimg.com/vi/i981tDgvhPg/mqdefault.jpg,2024-03-07,15,56
Oj_OwYR9jGQ,What Does the Moon Smell Like?,2024-02-29 15:00:31+00:00,0 days 00:00:59,4597873,308035,2498,https://i.ytimg.com/vi/Oj_OwYR9jGQ/mqdefault.jpg,2024-02-29,15,59
isdLel273rQ,The Paradox of an Infinite Universe,2024-02-27 15:00:02+00:00,0 days 00:11:21,11535466,333786,13370,https://i.ytimg.com/vi/isdLel273rQ/mqdefault.jpg,2024-02-27,15,681
LrIRuqr_Ozg,What Happens AFTER Nuclear War?,2024-02-20 15:00:02+00:00,0 days 00:11:11,12916852,313520,20605,https://i.ytimg.com/vi/LrIRuqr_Ozg/mqdefault.jpg,2024-02-20,15,671
Pj20omaP7WI,Something in Your Kitchen Emits Antimatter,2024-02-15 15:00:16+00:00,0 days 00:01:00,13565957,739182,7287,https://i.ytimg.com/vi/Pj20omaP7WI/mqdefault.jpg,2024-02-15,15,60
W1Qyv6EI2hE,Can You Escape a Black Hole?,2024-02-08 15:00:34+00:00,0 days 00:00:46,4123282,228331,5123,https://i.ytimg.com/vi/W1Qyv6EI2hE/mqdefault.jpg,2024-02-08,15,46
wwSzpaTHyS8,Did The Future Already Happen? - The Paradox of Time,2024-01-30 15:00:03+00:00,0 days 00:12:35,14563384,460746,21669,https://i.ytimg.com/vi/wwSzpaTHyS8/mqdefault.jpg,2024-01-30,15,755
ld4K5nw9gsk,What If Our Sun Disappeared?,2024-01-25 15:00:41+00:00,0 days 00:00:57,7148696,371384,3461,https://i.ytimg.com/vi/ld4K5nw9gsk/mqdefault.jpg,2024-01-25,15,57
8_cAY_rQpzM,Map Projections – Why Do We Have Different Maps of the Earth?,2024-01-18 15:00:10+00:00,0 days 00:00:43,3311784,145735,1299,https://i.ytimg.com/vi/8_cAY_rQpzM/mqdefault.jpg,2024-01-18,15,43
6AWYgNArZZw,Let’s Shrink Earth to Half Its Size,2024-01-11 15:00:09+00:00,0 days 00:00:58,5289878,303787,2296,https://i.ytimg.com/vi/6AWYgNArZZw/mqdefault.jpg,2024-01-11,15,58
Chh2lgGe2YE,You Swallowed a Tapeworm – What Now?,2024-01-04 15:00:16+00:00,0 days 00:01:00,10606634,529173,5076,https://i.ytimg.com/vi/Chh2lgGe2YE/mqdefault.jpg,2024-01-04,15,60
qP65siuTLFc,Cooking a Chicken in a Particle Accelerator,2023-12-28 15:00:39+00:00,0 days 00:01:00,5326188,323041,2837,https://i.ytimg.com/vi/qP65siuTLFc/mqdefault.jpg,2023-12-28,15,60
Z_1Q0XB4X0Y,You Are The Center of The Universe (Literally),2023-12-17 15:00:53+00:00,0 days 00:12:31,8082049,232615,7481,https://i.ytimg.com/vi/Z_1Q0XB4X0Y/mqdefault.jpg,2023-12-17,15,751
nGggU-Cxhv0,Your Tattoo is INSIDE Your Immune System. Literally,2023-12-12 15:00:01+00:00,0 days 00:09:09,16045345,441129,15343,https://i.ytimg.com/vi/nGggU-Cxhv0/mqdefault.jpg,2023-12-12,15,549
HR2C_7G_yRQ,How To Destroy The Universe,2023-12-08 15:00:01+00:00,0 days 00:10:03,10013564,250879,8869,https://i.ytimg.com/vi/HR2C_7G_yRQ/mqdefault.jpg,2023-12-08,15,603
yDMZJ7LgrGY,The Moment kurzgesagt Changed Forever,2023-12-05 16:30:09+00:00,0 days 00:02:09,1981821,121153,2831,https://i.ytimg.com/vi/yDMZJ7LgrGY/mqdefault.jpg,2023-12-05,16,129
fuFlMtZmvY0,The Internet is Worse Than Ever – Now What?,2023-11-29 15:00:43+00:00,0 days 00:11:32,8869224,437960,25648,https://i.ytimg.com/vi/fuFlMtZmvY0/mqdefault.jpg,2023-11-29,15,692
FgnjdW-x7mQ,The Last Thing To Ever Happen In The Universe,2023-11-21 15:00:01+00:00,0 days 00:11:05,9137069,285727,11924,https://i.ytimg.com/vi/FgnjdW-x7mQ/mqdefault.jpg,2023-11-21,15,665
tybKnGZRwcU,How to Win an Interstellar War,2023-11-15 15:00:01+00:00,0 days 00:11:05,12224035,321455,14331,https://i.ytimg.com/vi/tybKnGZRwcU/mqdefault.jpg,2023-11-15,15,665
S7TUe5w6RHo,4.5 Billion Years in 1 Hour,2023-11-10 16:15:06+00:00,0 days 01:03:31,16730135,728672,31840,https://i.ytimg.com/vi/S7TUe5w6RHo/mqdefault.jpg,2023-11-10,16,3811
JOiGEI9pQBs,Ancient Life as Old as the Universe,2023-10-10 14:00:02+00:00,0 days 00:09:35,8146746,285881,10921,https://i.ytimg.com/vi/JOiGEI9pQBs/mqdefault.jpg,2023-10-10,14,575
LBudghsdByQ,Why Humans Are Vanishing,2023-10-04 14:00:02+00:00,0 days 00:13:07,12802628,372900,38712,https://i.ytimg.com/vi/LBudghsdByQ/mqdefault.jpg,2023-10-04,14,787
BxXzzAEEhCA,Would You Choose Life On Earth Or in Space?,2023-09-21 14:00:08+00:00,0 days 00:00:58,4641337,281775,5443,https://i.ytimg.com/vi/BxXzzAEEhCA/mqdefault.jpg,2023-09-21,14,58
4Stzj2_Rlo4,Are You A Dream Of The Universe?,2023-09-12 14:00:06+00:00,0 days 00:10:16,8259495,347914,17240,https://i.ytimg.com/vi/4Stzj2_Rlo4/mqdefault.jpg,2023-09-12,14,616
wmP3MBjsx20,How A Nuclear War Will Start - Minute by Minute,2023-08-22 14:00:08+00:00,0 days 00:08:54,10253110,339095,17391,https://i.ytimg.com/vi/wmP3MBjsx20/mqdefault.jpg,2023-08-22,14,534
cFslUSyfZPc,What Happens If You Destroy A Black Hole?,2023-08-16 13:59:54+00:00,0 days 00:10:53,13819710,351231,13858,https://i.ytimg.com/vi/cFslUSyfZPc/mqdefault.jpg,2023-08-16,13,653
Kr57ax0OWMk,The (Second) Deadliest Virus,2023-08-08 13:59:49+00:00,0 days 00:11:09,6880612,225617,10017,https://i.ytimg.com/vi/Kr57ax0OWMk/mqdefault.jpg,2023-08-08,13,669
28T91fgkpkA,How Many Moons Could Earth Handle?,2023-07-27 14:03:48+00:00,0 days 00:01:00,11411706,635658,4450,https://i.ytimg.com/vi/28T91fgkpkA/mqdefault.jpg,2023-07-27,14,60
4TlyzKBm5yw,What If You’re in Space without a Spacesuit?,2023-07-20 14:00:03+00:00,0 days 00:00:55,5949731,326986,3336,https://i.ytimg.com/vi/4TlyzKBm5yw/mqdefault.jpg,2023-07-20,14,55
kblSnj0p6bE,What Happens if Earth Suddenly Stops Rotating?,2023-07-13 14:00:34+00:00,0 days 00:00:58,6663556,404522,3475,https://i.ytimg.com/vi/kblSnj0p6bE/mqdefault.jpg,2023-07-13,14,58
FPKRFw2jrnU,Earth's Hidden Gem: The Astonishing Diversity of Fauna and Flora,2023-07-06 14:00:12+00:00,0 days 00:00:43,1261378,83287,446,https://i.ytimg.com/vi/FPKRFw2jrnU/mqdefault.jpg,2023-07-06,14,43
9FppammO1zk,The Most Dangerous Weapon Is Not Nuclear,2023-07-02 13:00:42+00:00,0 days 00:11:05,6406556,224744,11931,https://i.ytimg.com/vi/9FppammO1zk/mqdefault.jpg,2023-07-02,13,665
8Ey3_9N089k,The Next Atomic Bomb Is Made of DNA,2023-07-02 13:00:05+00:00,0 days 00:00:54,3858480,226543,2104,https://i.ytimg.com/vi/8Ey3_9N089k/mqdefault.jpg,2023-07-02,13,54
_arb8Fu3LXo,Are Your Friends More Popular than You?,2023-06-29 14:00:31+00:00,0 days 00:00:51,2945300,199093,1909,https://i.ytimg.com/vi/_arb8Fu3LXo/mqdefault.jpg,2023-06-29,14,51
XFM4tCakAXY,Let's Make Earth Twice as Large!,2023-06-22 14:00:21+00:00,0 days 00:01:00,11949051,680405,11502,https://i.ytimg.com/vi/XFM4tCakAXY/mqdefault.jpg,2023-06-22,14,60
uoJwt9l-XhQ,The Reason Why Cancer is so Hard to Beat,2023-06-18 13:00:41+00:00,0 days 00:10:25,8989622,279816,9827,https://i.ytimg.com/vi/uoJwt9l-XhQ/mqdefault.jpg,2023-06-18,13,625
BNvL_uZhTsY,Why Does Humanity Exist NOW?,2023-06-15 14:06:52+00:00,0 days 00:00:52,5401239,387373,4794,https://i.ytimg.com/vi/BNvL_uZhTsY/mqdefault.jpg,2023-06-15,14,52
V4Z8EdiJxgk,The Black Hole That Kills Galaxies - Quasars,2023-06-11 12:59:39+00:00,0 days 00:10:50,10778051,285190,7544,https://i.ytimg.com/vi/V4Z8EdiJxgk/mqdefault.jpg,2023-06-11,12,650
RzwaiFvyN6s,How do Lasers Work?,2023-06-08 14:00:16+00:00,0 days 00:01:00,12579124,712745,3261,https://i.ytimg.com/vi/RzwaiFvyN6s/mqdefault.jpg,2023-06-08,14,60
LNv4y3wPQA0,Earth as a Cube – What Would It Look Like?,2023-06-01 14:00:11+00:00,0 days 00:00:58,13013562,702082,8532,https://i.ytimg.com/vi/LNv4y3wPQA0/mqdefault.jpg,2023-06-01,14,58
hvmIZAvt3jE,How to Cut a Sandwich Perfectly – With Science,2023-05-25 14:00:28+00:00,0 days 00:00:53,18857712,804638,6740,https://i.ytimg.com/vi/hvmIZAvt3jE/mqdefault.jpg,2023-05-25,14,53
IayvE_jFgrc,Magnetic Pole Shift - A Doomsday Scenario?,2023-05-18 14:00:20+00:00,0 days 00:00:59,10537030,589237,5106,https://i.ytimg.com/vi/IayvE_jFgrc/mqdefault.jpg,2023-05-18,14,59
o2afhMs0aUg,Tardigrades Have Superpowers,2023-05-14 14:00:26+00:00,0 days 00:00:59,5940939,302927,1919,https://i.ytimg.com/vi/o2afhMs0aUg/mqdefault.jpg,2023-05-14,14,59
UKOxj8oP59w,How Tiny Can a Black Hole Be?,2023-05-11 14:00:15+00:00,0 days 00:00:55,12729622,677160,10739,https://i.ytimg.com/vi/UKOxj8oP59w/mqdefault.jpg,2023-05-11,14,55
zFhYJRqz_xk,Your Body Killed Cancer 5 Minutes Ago,2023-05-09 14:00:42+00:00,0 days 00:09:14,8978129,306066,11630,https://i.ytimg.com/vi/zFhYJRqz_xk/mqdefault.jpg,2023-05-09,14,554
pb9g6osg2aY,Why Is the Ocean Salty and Rivers Are Not?,2023-05-04 16:27:19+00:00,0 days 00:01:00,8127637,557235,3848,https://i.ytimg.com/vi/pb9g6osg2aY/mqdefault.jpg,2023-05-04,16,60
GDSf2h9_39I,Why Aliens Might Already Be On Their Way To Us,2023-04-11 14:00:45+00:00,0 days 00:10:58,9375162,294346,15510,https://i.ytimg.com/vi/GDSf2h9_39I/mqdefault.jpg,2023-04-11,14,658
1x-i9z617z4,How We Make Money on YouTube with 20M Subs,2023-03-28 14:00:05+00:00,0 days 00:09:58,5505551,359537,14476,https://i.ytimg.com/vi/1x-i9z617z4/mqdefault.jpg,2023-03-28,14,598
M-K7mxdN62M,What Actually Happens When You Are Sick?,2023-02-28 14:59:23+00:00,0 days 00:11:12,7670462,252410,12388,https://i.ytimg.com/vi/M-K7mxdN62M/mqdefault.jpg,2023-02-28,14,672
TYPFenJQciw,The Most Complex Language in the World,2023-02-14 14:59:37+00:00,0 days 00:11:55,6620256,275391,11712,https://i.ytimg.com/vi/TYPFenJQciw/mqdefault.jpg,2023-02-14,14,715
aeWyp2vXxqA,Black Hole Star – The Star That Shouldn't Exist,2022-12-15 15:00:12+00:00,0 days 00:09:57,14988764,423763,17783,https://i.ytimg.com/vi/aeWyp2vXxqA/mqdefault.jpg,2022-12-15,15,597
HpcTJW4ur54,How to Terraform Mars - WITH LASERS,2022-12-11 15:00:09+00:00,0 days 00:11:17,11000094,295995,15866,https://i.ytimg.com/vi/HpcTJW4ur54/mqdefault.jpg,2022-12-11,15,677
Qsbe1pD8ocE,The Horror of the Slaver Ant,2022-12-06 15:52:00+00:00,0 days 00:08:59,10151814,330679,10948,https://i.ytimg.com/vi/Qsbe1pD8ocE/mqdefault.jpg,2022-12-06,15,539
q4DF3j4saCE,The Most Extreme Explosion in the Universe,2022-11-23 15:00:13+00:00,0 days 00:09:29,11024594,273527,8564,https://i.ytimg.com/vi/q4DF3j4saCE/mqdefault.jpg,2022-11-23,15,569
Us2Z-WC9rao,Why Don't We Shoot Nuclear Waste Into Space?,2022-11-08 14:59:18+00:00,0 days 00:10:35,13809284,443073,18416,https://i.ytimg.com/vi/Us2Z-WC9rao/mqdefault.jpg,2022-11-08,14,635
fXb02MQ78yQ,The Biggest Eruptions That Changed Earth Forever,2022-10-18 13:59:41+00:00,0 days 00:09:59,12206572,314653,8041,https://i.ytimg.com/vi/fXb02MQ78yQ/mqdefault.jpg,2022-10-18,13,599
FfWtIaDtfYk,Let’s Travel to The Most Extreme Place in The Universe,2022-10-04 14:00:33+00:00,0 days 00:11:34,13678552,534902,14417,https://i.ytimg.com/vi/FfWtIaDtfYk/mqdefault.jpg,2022-10-04,14,694
I9hJ_Rux9y0,How To Make Friends,2022-09-06 13:59:36+00:00,0 days 00:12:09,7641625,351268,18380,https://i.ytimg.com/vi/I9hJ_Rux9y0/mqdefault.jpg,2022-09-06,13,729
W93XyXHI8Nw,Is Civilization on the Brink of Collapse?,2022-08-16 13:59:34+00:00,0 days 00:09:55,10993991,388618,24877,https://i.ytimg.com/vi/W93XyXHI8Nw/mqdefault.jpg,2022-08-16,13,595
4u5I8GYB79Y,The Deadliest Virus on Earth,2022-07-26 13:58:55+00:00,0 days 00:09:00,16347034,449826,19910,https://i.ytimg.com/vi/4u5I8GYB79Y/mqdefault.jpg,2022-07-26,13,540
LEENEFaVUzU,The Last Human – A Glimpse Into The Far Future,2022-06-28 14:00:23+00:00,0 days 00:12:31,14696400,535823,20670,https://i.ytimg.com/vi/LEENEFaVUzU/mqdefault.jpg,2022-06-28,14,751
75d_29QWELk,Change Your Life – One Tiny Step at a Time,2022-06-07 14:00:05+00:00,0 days 00:11:31,15187330,735356,12972,https://i.ytimg.com/vi/75d_29QWELk/mqdefault.jpg,2022-06-07,14,691
Pj-h6MEgE7I,You Are Not Where You Think You Are,2022-05-17 13:59:44+00:00,0 days 00:07:46,10465508,397563,14763,https://i.ytimg.com/vi/Pj-h6MEgE7I/mqdefault.jpg,2022-05-17,13,466
7OPg-ksxZ4Y,The Most Horrible Parasite: Brain Eating Amoeba,2022-05-03 13:59:29+00:00,0 days 00:10:40,14613553,456417,21871,https://i.ytimg.com/vi/7OPg-ksxZ4Y/mqdefault.jpg,2022-05-03,13,640
LxgMdjyw8uw,We WILL Fix Climate Change!,2022-04-05 13:59:18+00:00,0 days 00:14:11,11961765,621675,43909,https://i.ytimg.com/vi/LxgMdjyw8uw/mqdefault.jpg,2022-04-05,13,851
KRvv0QdruMQ,Are There Lost Alien Civilizations in Our Past?,2022-03-01 14:59:23+00:00,0 days 00:10:29,13998234,451278,16958,https://i.ytimg.com/vi/KRvv0QdruMQ/mqdefault.jpg,2022-03-01,14,629
lheapd7bgLA,What Happens if the Moon Crashes into Earth?,2022-02-08 14:59:49+00:00,0 days 00:10:28,21996030,548058,28727,https://i.ytimg.com/vi/lheapd7bgLA/mqdefault.jpg,2022-02-08,14,628
xAUJYP8tnRE,Why We Should NOT Look For Aliens - The Dark Forest,2021-12-14 15:00:03+00:00,0 days 00:10:31,17265437,641242,30209,https://i.ytimg.com/vi/xAUJYP8tnRE/mqdefault.jpg,2021-12-14,15,631
XFqn3uy238E,...And We'll Do it Again,2021-12-07 14:59:44+00:00,0 days 00:08:47,13704811,664065,25001,https://i.ytimg.com/vi/XFqn3uy238E/mqdefault.jpg,2021-12-07,14,527
F1Hq8eVOMHs,Is Meat Really that Bad?,2021-11-30 15:01:34+00:00,0 days 00:10:14,8940620,397356,44078,https://i.ytimg.com/vi/F1Hq8eVOMHs/mqdefault.jpg,2021-11-30,15,614
LmpuerlbJu0,You Are Immune Against Every Disease,2021-11-02 14:59:43+00:00,0 days 00:11:46,19276753,561364,25337,https://i.ytimg.com/vi/LmpuerlbJu0/mqdefault.jpg,2021-11-02,14,706
xaQJbozY_Is,What Dinosaurs ACTUALLY Looked Like?,2021-10-12 14:00:09+00:00,0 days 00:09:53,14577400,561812,21041,https://i.ytimg.com/vi/xaQJbozY_Is/mqdefault.jpg,2021-10-12,14,593
0FRVx_c9T0c,Two Chapters From Our New Book – Exclusive Preview!,2021-09-28 14:01:17+00:00,0 days 00:25:56,2086142,83461,4197,https://i.ytimg.com/vi/0FRVx_c9T0c/mqdefault.jpg,2021-09-28,14,1556
yiw6_JakZFc,Can YOU Fix Climate Change?,2021-09-22 13:59:24+00:00,0 days 00:15:50,14104334,718315,62357,https://i.ytimg.com/vi/yiw6_JakZFc/mqdefault.jpg,2021-09-22,13,950
1-NxodiGPCU,This Virus Shouldn't Exist (But it Does),2021-08-31 13:59:40+00:00,0 days 00:09:34,23630550,593015,20663,https://i.ytimg.com/vi/1-NxodiGPCU/mqdefault.jpg,2021-08-31,13,574
lXfEK8G8CUI,How The Immune System ACTUALLY Works – IMMUNE,2021-08-10 13:59:41+00:00,0 days 00:10:48,25656980,626044,31944,https://i.ytimg.com/vi/lXfEK8G8CUI/mqdefault.jpg,2021-08-10,13,648
0FH9cgRhQ-k,The Largest Black Hole in the Universe - Size Comparison,2021-08-03 13:59:22+00:00,0 days 00:13:44,31952163,718293,37393,https://i.ytimg.com/vi/0FH9cgRhQ-k/mqdefault.jpg,2021-08-03,13,824
G-WO-z-QuWI,How To Terraform Venus (Quickly),2021-07-06 14:00:16+00:00,0 days 00:12:42,22009477,570222,40448,https://i.ytimg.com/vi/G-WO-z-QuWI/mqdefault.jpg,2021-07-06,14,762
dFCbJmgeHmA,The Day the Dinosaurs Died – Minute by Minute,2021-06-15 14:09:03+00:00,0 days 00:12:02,22294482,698969,37663,https://i.ytimg.com/vi/dFCbJmgeHmA/mqdefault.jpg,2021-06-15,14,722
JXeJANDKwDc,When This Number Hits 5200 - You Will be Dead,2021-05-25 13:59:34+00:00,0 days 00:09:36,12420812,722478,43380,https://i.ytimg.com/vi/JXeJANDKwDc/mqdefault.jpg,2021-05-25,13,576
uzkD5SeuwzM,TRUE Limits Of Humanity – The Final Border We Will Never Cross,2021-05-11 14:00:16+00:00,0 days 00:11:41,23321613,881623,45087,https://i.ytimg.com/vi/uzkD5SeuwzM/mqdefault.jpg,2021-05-11,14,701
QqsLTNkzvaY,What If You Fall into a Black Hole?,2021-04-27 13:59:20+00:00,0 days 00:12:15,18857366,470855,19798,https://i.ytimg.com/vi/QqsLTNkzvaY/mqdefault.jpg,2021-04-27,13,735
EhAemz1v7dQ,Do we Need Nuclear Energy to Stop Climate Change?,2021-04-13 14:00:11+00:00,0 days 00:09:03,9667302,325712,26352,https://i.ytimg.com/vi/EhAemz1v7dQ/mqdefault.jpg,2021-04-13,14,543
VB_GWz25B3Q,What if the World turned to Gold? - The Gold Apocalypse,2021-03-09 14:59:36+00:00,0 days 00:09:17,15433890,556461,32698,https://i.ytimg.com/vi/VB_GWz25B3Q/mqdefault.jpg,2021-03-09,14,557
Jzfpyo-q-RM,Worst Nuclear Accidents in History,2021-02-02 15:02:01+00:00,0 days 00:09:13,10778605,406856,29936,https://i.ytimg.com/vi/Jzfpyo-q-RM/mqdefault.jpg,2021-02-02,15,553
qEfPBt9dU60,What if We Nuke the Moon?,2020-12-15 14:59:51+00:00,0 days 00:07:14,20481749,664646,34886,https://i.ytimg.com/vi/qEfPBt9dU60/mqdefault.jpg,2020-12-15,14,434
4b33NTAuF5E,Can You Upload Your Mind & Live Forever?,2020-12-10 14:54:18+00:00,0 days 00:14:34,12962829,517721,36300,https://i.ytimg.com/vi/4b33NTAuF5E/mqdefault.jpg,2020-12-10,14,874
gLZJlf5rHVs,What If Earth got Kicked Out of the Solar System? Rogue Earth,2020-12-01 15:00:41+00:00,0 days 00:10:00,20319133,542773,31554,https://i.ytimg.com/vi/gLZJlf5rHVs/mqdefault.jpg,2020-12-01,15,600
E1KkQrFEl2I,How Large Can a Bacteria get? Life & Size 3,2020-11-10 15:00:26+00:00,0 days 00:10:41,10702323,345519,11052,https://i.ytimg.com/vi/E1KkQrFEl2I/mqdefault.jpg,2020-11-10,15,641
dSu5sXmsur4,Geoengineering: A Horrible Idea We Might Have to Do,2020-10-27 15:00:02+00:00,0 days 00:09:18,11372549,404921,24308,https://i.ytimg.com/vi/dSu5sXmsur4/mqdefault.jpg,2020-10-27,15,558
CWu29PRCUvQ,When Time Became History - The Human Era,2020-10-06 14:00:12+00:00,0 days 00:11:23,10183145,405055,17876,https://i.ytimg.com/vi/CWu29PRCUvQ/mqdefault.jpg,2020-10-06,14,683
wbR-5mHI6bo,"Is It Too Late To Stop Climate Change? Well, it's Complicated.",2020-09-29 14:00:26+00:00,0 days 00:10:07,7147536,375692,41097,https://i.ytimg.com/vi/wbR-5mHI6bo/mqdefault.jpg,2020-09-29,14,607
3mnSDifDSxQ,The Largest Star in the Universe – Size Comparison,2020-09-22 15:17:30+00:00,0 days 00:11:59,35499350,785262,40278,https://i.ytimg.com/vi/3mnSDifDSxQ/mqdefault.jpg,2020-09-22,15,719
B3QTAgHlwEg,These Ants Use Their Babies As Glue Guns,2020-08-30 12:29:48+00:00,0 days 00:07:43,12483044,395520,20030,https://i.ytimg.com/vi/B3QTAgHlwEg/mqdefault.jpg,2020-08-30,12,463
y8XvQNt26KI,Unlimited Resources From Space – Asteroid Mining,2020-08-16 12:29:23+00:00,0 days 00:06:33,10984693,411125,29096,https://i.ytimg.com/vi/y8XvQNt26KI/mqdefault.jpg,2020-08-16,12,393
rhFK5_Nx9xY,What Do Alien Civilizations Look Like? The Kardashev Scale,2020-08-02 12:29:49+00:00,0 days 00:11:41,21327482,616896,33232,https://i.ytimg.com/vi/rhFK5_Nx9xY/mqdefault.jpg,2020-08-02,12,701
ck4RGeoHFko,What Is Intelligence? Where Does it Begin?,2020-07-12 12:30:23+00:00,0 days 00:09:45,11578876,419583,16518,https://i.ytimg.com/vi/ck4RGeoHFko/mqdefault.jpg,2020-07-12,12,585
ipVxxxqwBQw,Who Is Responsible For Climate Change? – Who Needs To Fix It?,2020-06-21 12:29:44+00:00,0 days 00:10:36,11383509,396673,45042,https://i.ytimg.com/vi/ipVxxxqwBQw/mqdefault.jpg,2020-06-21,12,636
oHHSSJDJ4oo,Could Solar Storms Destroy Civilization? Solar Flares & Coronal Mass Ejections,2020-06-07 12:31:34+00:00,0 days 00:08:23,15286855,464402,22987,https://i.ytimg.com/vi/oHHSSJDJ4oo/mqdefault.jpg,2020-06-07,12,503
YbgnlkJPga4,The Past We Can Never Return To – The Anthropocene Reviewed,2020-05-24 12:29:32+00:00,0 days 00:08:30,8905323,476458,14212,https://i.ytimg.com/vi/YbgnlkJPga4/mqdefault.jpg,2020-05-24,12,510
QImCld9YubE,"Why Are You Alive – Life, Energy & ATP",2020-05-10 12:30:08+00:00,0 days 00:10:16,11936363,446961,26073,https://i.ytimg.com/vi/QImCld9YubE/mqdefault.jpg,2020-05-10,12,616
BtN-goy9VOY,The Coronavirus Explained & What You Should Do,2020-03-19 15:37:18+00:00,0 days 00:08:35,89467796,1167786,72105,https://i.ytimg.com/vi/BtN-goy9VOY/mqdefault.jpg,2020-03-19,15,515
1AElONvi9WQ,Why Blue Whales Don't Get Cancer - Peto's Paradox,2020-03-01 13:30:00+00:00,0 days 00:07:07,27114064,870276,21599,https://i.ytimg.com/vi/1AElONvi9WQ/mqdefault.jpg,2020-03-01,13,427
uFk0mgljtns,How to Make a Kurzgesagt Video in 1200 Hours,2020-02-16 13:29:44+00:00,0 days 00:06:48,8939704,589575,18859,https://i.ytimg.com/vi/uFk0mgljtns/mqdefault.jpg,2020-02-16,13,408
